; generated by Component: ARM Compiler 5.05 update 1 (build 106) Tool: ArmCC [4d0efa]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave -o..\obj\stm32f4xx_cryp_aes.o --asm_dir=..\OBJ\ --list_dir=..\OBJ\ --depend=..\obj\stm32f4xx_cryp_aes.d --cpu=Cortex-M4.fp --apcs=interwork -O0 --diag_suppress=9931 -I..\CORE -I..\SYSTEM\delay -I..\SYSTEM\sys -I..\SYSTEM\usart -I..\USER -I..\FWLIB\inc -I..\BSP -I..\HAL -I..\TASK -I..\DSP\Include -I..\AHRS -IC:\Users\15719\Desktop\Ambition-f427-步兵3.8（二段加速)\USER\RTE -IE:\MDK514\Keil\STM32F4xx_DFP\2.13.0 -IC:\Keil_v5\ARM\CMSIS\Include -IE:\MDK514\Keil\STM32F4xx_DFP\2.13.0\Device\Include -D__UVISION_VERSION=514 -DSTM32F427xx -DSTM32F427X -DUSE_STDPERIPH_DRIVER -D__FPU_USED -D__FPU_PRESENT -DARM_MATH_CM4 -D__CC_ARM -DARM_MATH_MATRIX_CHECK -DARM_MATH_ROUNDING --omf_browse=..\obj\stm32f4xx_cryp_aes.crf ..\FWLIB\src\stm32f4xx_cryp_aes.c]
                          THUMB

                          AREA ||i.CRYP_AES_CBC||, CODE, READONLY, ALIGN=1

                  CRYP_AES_CBC PROC
;;;293      */
;;;294    ErrorStatus CRYP_AES_CBC(uint8_t Mode, uint8_t InitVectors[16], uint8_t *Key,
000000  e92d4fff          PUSH     {r0-r11,lr}
;;;1520       CRYP_Cmd(ENABLE);
;;;1521       
;;;1522       /* Wait for CRYPEN bit to be 0 */
;;;1523       while(CRYP_GetCmdStatus() == ENABLE)
;;;1524       {
;;;1525       }
;;;1526       
;;;1527       /***************************** header phase *******************************/
;;;1528       if(headersize != 0)
;;;1529       {
;;;1530         /* Select header phase */
;;;1531         CRYP_PhaseConfig(CRYP_Phase_Header);
;;;1532         
;;;1533         /* Enable Crypto processor */
;;;1534         CRYP_Cmd(ENABLE);
;;;1535         
;;;1536         if(CRYP_GetCmdStatus() == DISABLE)
;;;1537         {
;;;1538           /* The CRYP peripheral clock is not enabled or the device doesn't embed 
;;;1539              the CRYP peripheral (please check the device sales type. */
;;;1540           return(ERROR);
;;;1541         }
;;;1542         
;;;1543         for(loopcounter = 0; (loopcounter < headersize); loopcounter+=16)
;;;1544         {
;;;1545           /* Wait until the IFEM flag is reset */
;;;1546           while(CRYP_GetFlagStatus(CRYP_FLAG_IFEM) == RESET)
;;;1547           {
;;;1548           }
;;;1549           
;;;1550           /* Write the Input block in the IN FIFO */
;;;1551           CRYP_DataIn(*(uint32_t*)(headeraddr));
;;;1552           headeraddr+=4;
;;;1553           CRYP_DataIn(*(uint32_t*)(headeraddr));
;;;1554           headeraddr+=4;
;;;1555           CRYP_DataIn(*(uint32_t*)(headeraddr));
;;;1556           headeraddr+=4;
;;;1557           CRYP_DataIn(*(uint32_t*)(headeraddr));
;;;1558           headeraddr+=4;
;;;1559         }
;;;1560         
;;;1561         /* Wait until the complete message has been processed */
;;;1562         counter = 0;
;;;1563         do
;;;1564         {
;;;1565           busystatus = CRYP_GetFlagStatus(CRYP_FLAG_BUSY);
;;;1566           counter++;
;;;1567         }while ((counter != AESBUSY_TIMEOUT) && (busystatus != RESET));
;;;1568   
;;;1569         if (busystatus != RESET)
;;;1570         {
;;;1571           status = ERROR;
;;;1572         }
;;;1573       }
;;;1574       
;;;1575       /**************************** payload phase *******************************/
;;;1576       if(ILength != 0)
;;;1577       {
;;;1578         /* Select payload phase */
;;;1579         CRYP_PhaseConfig(CRYP_Phase_Payload);
;;;1580   
;;;1581         /* Enable Crypto processor */
;;;1582         CRYP_Cmd(ENABLE);
;;;1583         
;;;1584         if(CRYP_GetCmdStatus() == DISABLE)
;;;1585         {
;;;1586           /* The CRYP peripheral clock is not enabled or the device doesn't embed 
;;;1587              the CRYP peripheral (please check the device sales type. */
;;;1588           return(ERROR);
;;;1589         }
;;;1590         
;;;1591         for(loopcounter = 0; ((loopcounter < ILength) && (status != ERROR)); loopcounter+=16)
;;;1592         {
;;;1593           /* Wait until the IFEM flag is reset */
;;;1594           while(CRYP_GetFlagStatus(CRYP_FLAG_IFEM) == RESET)
;;;1595           {
;;;1596           }
;;;1597           
;;;1598           /* Write the Input block in the IN FIFO */
;;;1599           CRYP_DataIn(*(uint32_t*)(inputaddr));
;;;1600           inputaddr+=4;
;;;1601           CRYP_DataIn(*(uint32_t*)(inputaddr));
;;;1602           inputaddr+=4;
;;;1603           CRYP_DataIn(*(uint32_t*)(inputaddr));
;;;1604           inputaddr+=4;
;;;1605           CRYP_DataIn(*(uint32_t*)(inputaddr));
;;;1606           inputaddr+=4;
;;;1607           
;;;1608           /* Wait until the complete message has been processed */
;;;1609           counter = 0;
;;;1610           do
;;;1611           {
;;;1612             busystatus = CRYP_GetFlagStatus(CRYP_FLAG_BUSY);
;;;1613             counter++;
;;;1614           }while ((counter != AESBUSY_TIMEOUT) && (busystatus != RESET));
;;;1615   
;;;1616           if (busystatus != RESET)
;;;1617           {
;;;1618             status = ERROR;
;;;1619           }
;;;1620           else
;;;1621           {
;;;1622             /* Wait until the OFNE flag is reset */
;;;1623             while(CRYP_GetFlagStatus(CRYP_FLAG_OFNE) == RESET)
;;;1624             {
;;;1625             }
;;;1626             
;;;1627             /* Read the Output block from the Output FIFO */
;;;1628             *(uint32_t*)(outputaddr) = CRYP_DataOut();
;;;1629             outputaddr+=4;
;;;1630             *(uint32_t*)(outputaddr) = CRYP_DataOut();
;;;1631             outputaddr+=4;
;;;1632             *(uint32_t*)(outputaddr) = CRYP_DataOut();
;;;1633             outputaddr+=4;
;;;1634             *(uint32_t*)(outputaddr) = CRYP_DataOut();
;;;1635             outputaddr+=4;
;;;1636           }
;;;1637         }
;;;1638       }
;;;1639       
;;;1640       /***************************** final phase ********************************/
;;;1641       /* Select final phase */
;;;1642       CRYP_PhaseConfig(CRYP_Phase_Final);
;;;1643       
;;;1644       /* Enable Crypto processor */
;;;1645       CRYP_Cmd(ENABLE);
;;;1646       
;;;1647       if(CRYP_GetCmdStatus() == DISABLE)
;;;1648       {
;;;1649         /* The CRYP peripheral clock is not enabled or the device doesn't embed 
;;;1650            the CRYP peripheral (please check the device sales type. */
;;;1651         return(ERROR);
;;;1652       }
;;;1653       
;;;1654       ctraddr = (uint32_t)ctr;
;;;1655       /* Write the counter block in the IN FIFO */
;;;1656       CRYP_DataIn(*(uint32_t*)(ctraddr));
;;;1657       ctraddr+=4;
;;;1658       CRYP_DataIn(*(uint32_t*)(ctraddr));
;;;1659       ctraddr+=4;
;;;1660       CRYP_DataIn(*(uint32_t*)(ctraddr));
;;;1661       ctraddr+=4;
;;;1662       /* Reset bit 0 (after 8-bit swap) is equivalent to reset bit 24 (before 8-bit swap) */
;;;1663       CRYP_DataIn(*(uint32_t*)(ctraddr) & 0xfeffffff);
;;;1664       
;;;1665       /* Wait until the OFNE flag is reset */
;;;1666       while(CRYP_GetFlagStatus(CRYP_FLAG_OFNE) == RESET)
;;;1667       {
;;;1668       }
;;;1669       
;;;1670       /* Read the Authentification TAG (MAC) in the IN FIFO */
;;;1671       temptag[0] = CRYP_DataOut();
;;;1672       temptag[1] = CRYP_DataOut();
;;;1673       temptag[2] = CRYP_DataOut();
;;;1674       temptag[3] = CRYP_DataOut();
;;;1675     }
;;;1676     
;;;1677     /* Copy temporary authentication TAG in user TAG buffer */
;;;1678     for(loopcounter = 0; (loopcounter < TAGSize); loopcounter++)
;;;1679     {
;;;1680       /* Set the authentication TAG buffer */
;;;1681       *((uint8_t*)tagaddr+loopcounter) = *((uint8_t*)temptag+loopcounter);
;;;1682     }
;;;1683     
;;;1684     /* Disable Crypto */
;;;1685     CRYP_Cmd(DISABLE);
;;;1686   
;;;1687     return status;
;;;1688   }
0002f8  b025              ADD      sp,sp,#0x94
0002fa  e8bd8ff0          POP      {r4-r11,pc}
                  |L2.766|
0002fe  2500              MOVS     r5,#0                 ;1354
000300  e01e              B        |L2.832|
                  |L2.770|
000302  bf00              NOP                            ;1357
                  |L2.772|
000304  2001              MOVS     r0,#1                 ;1357
000306  f7fffffe          BL       CRYP_GetFlagStatus
00030a  2800              CMP      r0,#0                 ;1357
00030c  d0fa              BEQ      |L2.772|
00030e  f8da0000          LDR      r0,[r10,#0]           ;1362
000312  f7fffffe          BL       CRYP_DataIn
000316  f10a0a04          ADD      r10,r10,#4            ;1363
00031a  f8da0000          LDR      r0,[r10,#0]           ;1364
00031e  f7fffffe          BL       CRYP_DataIn
000322  f10a0a04          ADD      r10,r10,#4            ;1365
000326  f8da0000          LDR      r0,[r10,#0]           ;1366
00032a  f7fffffe          BL       CRYP_DataIn
00032e  f10a0a04          ADD      r10,r10,#4            ;1367
000332  f8da0000          LDR      r0,[r10,#0]           ;1368
000336  f7fffffe          BL       CRYP_DataIn
00033a  f10a0a04          ADD      r10,r10,#4            ;1369
00033e  3510              ADDS     r5,r5,#0x10           ;1354
                  |L2.832|
000340  42bd              CMP      r5,r7                 ;1354
000342  d3de              BCC      |L2.770|
000344  2000              MOVS     r0,#0                 ;1373
000346  9010              STR      r0,[sp,#0x40]         ;1373
000348  bf00              NOP                            ;1374
                  |L2.842|
00034a  2010              MOVS     r0,#0x10              ;1376
00034c  f7fffffe          BL       CRYP_GetFlagStatus
000350  900f              STR      r0,[sp,#0x3c]         ;1376
000352  9810              LDR      r0,[sp,#0x40]         ;1377
000354  1c40              ADDS     r0,r0,#1              ;1377
000356  9010              STR      r0,[sp,#0x40]         ;1377
000358  9810              LDR      r0,[sp,#0x40]         ;1378
00035a  f5b03f80          CMP      r0,#0x10000           ;1378
00035e  d002              BEQ      |L2.870|
000360  980f              LDR      r0,[sp,#0x3c]         ;1378
000362  2800              CMP      r0,#0                 ;1378
000364  d1f1              BNE      |L2.842|
                  |L2.870|
000366  980f              LDR      r0,[sp,#0x3c]         ;1380
000368  b108              CBZ      r0,|L2.878|
00036a  2000              MOVS     r0,#0                 ;1382
00036c  900e              STR      r0,[sp,#0x38]         ;1382
                  |L2.878|
00036e  e000              B        |L2.882|
                  |L2.880|
000370  e09a              B        |L2.1192|
                  |L2.882|
000372  9830              LDR      r0,[sp,#0xc0]         ;1387
000374  2800              CMP      r0,#0                 ;1387
000376  d066              BEQ      |L2.1094|
000378  f44f3000          MOV      r0,#0x20000           ;1390
00037c  f7fffffe          BL       CRYP_PhaseConfig
000380  2001              MOVS     r0,#1                 ;1393
000382  f7fffffe          BL       CRYP_Cmd
000386  f7fffffe          BL       CRYP_GetCmdStatus
00038a  b908              CBNZ     r0,|L2.912|
00038c  2000              MOVS     r0,#0                 ;1399
00038e  e7b3              B        |L2.760|
                  |L2.912|
000390  2500              MOVS     r5,#0                 ;1402
000392  e052              B        |L2.1082|
                  |L2.916|
000394  bf00              NOP                            ;1405
                  |L2.918|
000396  2001              MOVS     r0,#1                 ;1405
000398  f7fffffe          BL       CRYP_GetFlagStatus
00039c  2800              CMP      r0,#0                 ;1405
00039e  d0fa              BEQ      |L2.918|
0003a0  f8d80000          LDR      r0,[r8,#0]            ;1410
0003a4  f7fffffe          BL       CRYP_DataIn
0003a8  f1080804          ADD      r8,r8,#4              ;1411
0003ac  f8d80000          LDR      r0,[r8,#0]            ;1412
0003b0  f7fffffe          BL       CRYP_DataIn
0003b4  f1080804          ADD      r8,r8,#4              ;1413
0003b8  f8d80000          LDR      r0,[r8,#0]            ;1414
0003bc  f7fffffe          BL       CRYP_DataIn
0003c0  f1080804          ADD      r8,r8,#4              ;1415
0003c4  f8d80000          LDR      r0,[r8,#0]            ;1416
0003c8  f7fffffe          BL       CRYP_DataIn
0003cc  f1080804          ADD      r8,r8,#4              ;1417
0003d0  2000              MOVS     r0,#0                 ;1420
0003d2  9010              STR      r0,[sp,#0x40]         ;1420
0003d4  bf00              NOP                            ;1421
                  |L2.982|
0003d6  2010              MOVS     r0,#0x10              ;1423
0003d8  f7fffffe          BL       CRYP_GetFlagStatus
0003dc  900f              STR      r0,[sp,#0x3c]         ;1423
0003de  9810              LDR      r0,[sp,#0x40]         ;1424
0003e0  1c40              ADDS     r0,r0,#1              ;1424
0003e2  9010              STR      r0,[sp,#0x40]         ;1424
0003e4  9810              LDR      r0,[sp,#0x40]         ;1425
0003e6  f5b03f80          CMP      r0,#0x10000           ;1425
0003ea  d002              BEQ      |L2.1010|
0003ec  980f              LDR      r0,[sp,#0x3c]         ;1425
0003ee  2800              CMP      r0,#0                 ;1425
0003f0  d1f1              BNE      |L2.982|
                  |L2.1010|
0003f2  980f              LDR      r0,[sp,#0x3c]         ;1427
0003f4  b110              CBZ      r0,|L2.1020|
0003f6  2000              MOVS     r0,#0                 ;1429
0003f8  900e              STR      r0,[sp,#0x38]         ;1429
0003fa  e01d              B        |L2.1080|
                  |L2.1020|
0003fc  bf00              NOP                            ;1434
                  |L2.1022|
0003fe  2004              MOVS     r0,#4                 ;1434
000400  f7fffffe          BL       CRYP_GetFlagStatus
000404  2800              CMP      r0,#0                 ;1434
000406  d0fa              BEQ      |L2.1022|
000408  f7fffffe          BL       CRYP_DataOut
00040c  f8c90000          STR      r0,[r9,#0]            ;1439
000410  f1090904          ADD      r9,r9,#4              ;1440
000414  f7fffffe          BL       CRYP_DataOut
000418  f8c90000          STR      r0,[r9,#0]            ;1441
00041c  f1090904          ADD      r9,r9,#4              ;1442
000420  f7fffffe          BL       CRYP_DataOut
000424  f8c90000          STR      r0,[r9,#0]            ;1443
000428  f1090904          ADD      r9,r9,#4              ;1444
00042c  f7fffffe          BL       CRYP_DataOut
000430  f8c90000          STR      r0,[r9,#0]            ;1445
000434  f1090904          ADD      r9,r9,#4              ;1446
                  |L2.1080|
000438  3510              ADDS     r5,r5,#0x10           ;1402
                  |L2.1082|
00043a  9830              LDR      r0,[sp,#0xc0]         ;1402
00043c  4285              CMP      r5,r0                 ;1402
00043e  d202              BCS      |L2.1094|
000440  980e              LDR      r0,[sp,#0x38]         ;1402
000442  2800              CMP      r0,#0                 ;1402
000444  d1a6              BNE      |L2.916|
                  |L2.1094|
000446  f44f3040          MOV      r0,#0x30000           ;1453
00044a  f7fffffe          BL       CRYP_PhaseConfig
00044e  2001              MOVS     r0,#1                 ;1456
000450  f7fffffe          BL       CRYP_Cmd
000454  f7fffffe          BL       CRYP_GetCmdStatus
000458  b908              CBNZ     r0,|L2.1118|
00045a  2000              MOVS     r0,#0                 ;1462
00045c  e74c              B        |L2.760|
                  |L2.1118|
00045e  ae04              ADD      r6,sp,#0x10           ;1465
000460  6830              LDR      r0,[r6,#0]            ;1467
000462  f7fffffe          BL       CRYP_DataIn
000466  1d36              ADDS     r6,r6,#4              ;1468
000468  6830              LDR      r0,[r6,#0]            ;1469
00046a  f7fffffe          BL       CRYP_DataIn
00046e  1d36              ADDS     r6,r6,#4              ;1470
000470  6830              LDR      r0,[r6,#0]            ;1471
000472  f7fffffe          BL       CRYP_DataIn
000476  1d36              ADDS     r6,r6,#4              ;1472
000478  6831              LDR      r1,[r6,#0]            ;1474
00047a  f0217080          BIC      r0,r1,#0x1000000      ;1474
00047e  f7fffffe          BL       CRYP_DataIn
000482  bf00              NOP                            ;1477
                  |L2.1156|
000484  2004              MOVS     r0,#4                 ;1477
000486  f7fffffe          BL       CRYP_GetFlagStatus
00048a  2800              CMP      r0,#0                 ;1477
00048c  d0fa              BEQ      |L2.1156|
00048e  f7fffffe          BL       CRYP_DataOut
000492  9000              STR      r0,[sp,#0]            ;1482
000494  f7fffffe          BL       CRYP_DataOut
000498  9001              STR      r0,[sp,#4]            ;1483
00049a  f7fffffe          BL       CRYP_DataOut
00049e  9002              STR      r0,[sp,#8]            ;1484
0004a0  f7fffffe          BL       CRYP_DataOut
0004a4  9003              STR      r0,[sp,#0xc]          ;1485
0004a6  e115              B        |L2.1748|
                  |L2.1192|
0004a8  f7fffffe          BL       CRYP_FIFOFlush
0004ac  a815              ADD      r0,sp,#0x54           ;1494
0004ae  f7fffffe          BL       CRYP_KeyInit
0004b2  a811              ADD      r0,sp,#0x44           ;1497
0004b4  f7fffffe          BL       CRYP_IVInit
0004b8  2004              MOVS     r0,#4                 ;1500
0004ba  901d              STR      r0,[sp,#0x74]         ;1500
0004bc  f04f1008          MOV      r0,#0x80008           ;1501
0004c0  901e              STR      r0,[sp,#0x78]         ;1501
0004c2  2080              MOVS     r0,#0x80              ;1502
0004c4  901f              STR      r0,[sp,#0x7c]         ;1502
0004c6  a81d              ADD      r0,sp,#0x74           ;1503
0004c8  f7fffffe          BL       CRYP_Init
0004cc  2000              MOVS     r0,#0                 ;1507
0004ce  f7fffffe          BL       CRYP_PhaseConfig
0004d2  f10d0b20          ADD      r11,sp,#0x20          ;1509
0004d6  f8db0000          LDR      r0,[r11,#0]           ;1511
0004da  f7fffffe          BL       CRYP_DataIn
0004de  f10b0b04          ADD      r11,r11,#4            ;1512
0004e2  f8db0000          LDR      r0,[r11,#0]           ;1513
0004e6  f7fffffe          BL       CRYP_DataIn
0004ea  f10b0b04          ADD      r11,r11,#4            ;1514
0004ee  f8db0000          LDR      r0,[r11,#0]           ;1515
0004f2  f7fffffe          BL       CRYP_DataIn
0004f6  f10b0b04          ADD      r11,r11,#4            ;1516
0004fa  f8db0000          LDR      r0,[r11,#0]           ;1517
0004fe  f7fffffe          BL       CRYP_DataIn
000502  2001              MOVS     r0,#1                 ;1520
000504  f7fffffe          BL       CRYP_Cmd
000508  bf00              NOP                            ;1523
                  |L2.1290|
00050a  f7fffffe          BL       CRYP_GetCmdStatus
00050e  2801              CMP      r0,#1                 ;1523
000510  d0fb              BEQ      |L2.1290|
000512  b3ef              CBZ      r7,|L2.1424|
000514  f44f3080          MOV      r0,#0x10000           ;1531
000518  f7fffffe          BL       CRYP_PhaseConfig
00051c  2001              MOVS     r0,#1                 ;1534
00051e  f7fffffe          BL       CRYP_Cmd
000522  f7fffffe          BL       CRYP_GetCmdStatus
000526  b908              CBNZ     r0,|L2.1324|
000528  2000              MOVS     r0,#0                 ;1540
00052a  e6e5              B        |L2.760|
                  |L2.1324|
00052c  2500              MOVS     r5,#0                 ;1543
00052e  e01e              B        |L2.1390|
                  |L2.1328|
000530  bf00              NOP                            ;1546
                  |L2.1330|
000532  2001              MOVS     r0,#1                 ;1546
000534  f7fffffe          BL       CRYP_GetFlagStatus
000538  2800              CMP      r0,#0                 ;1546
00053a  d0fa              BEQ      |L2.1330|
00053c  f8da0000          LDR      r0,[r10,#0]           ;1551
000540  f7fffffe          BL       CRYP_DataIn
000544  f10a0a04          ADD      r10,r10,#4            ;1552
000548  f8da0000          LDR      r0,[r10,#0]           ;1553
00054c  f7fffffe          BL       CRYP_DataIn
000550  f10a0a04          ADD      r10,r10,#4            ;1554
000554  f8da0000          LDR      r0,[r10,#0]           ;1555
000558  f7fffffe          BL       CRYP_DataIn
00055c  f10a0a04          ADD      r10,r10,#4            ;1556
000560  f8da0000          LDR      r0,[r10,#0]           ;1557
000564  f7fffffe          BL       CRYP_DataIn
000568  f10a0a04          ADD      r10,r10,#4            ;1558
00056c  3510              ADDS     r5,r5,#0x10           ;1543
                  |L2.1390|
00056e  42bd              CMP      r5,r7                 ;1543
000570  d3de              BCC      |L2.1328|
000572  2000              MOVS     r0,#0                 ;1562
000574  9010              STR      r0,[sp,#0x40]         ;1562
000576  bf00              NOP                            ;1563
                  |L2.1400|
000578  2010              MOVS     r0,#0x10              ;1565
00057a  f7fffffe          BL       CRYP_GetFlagStatus
00057e  900f              STR      r0,[sp,#0x3c]         ;1565
000580  9810              LDR      r0,[sp,#0x40]         ;1566
000582  1c40              ADDS     r0,r0,#1              ;1566
000584  9010              STR      r0,[sp,#0x40]         ;1566
000586  9810              LDR      r0,[sp,#0x40]         ;1567
000588  f5b03f80          CMP      r0,#0x10000           ;1567
00058c  d004              BEQ      |L2.1432|
00058e  e000              B        |L2.1426|
                  |L2.1424|
000590  e006              B        |L2.1440|
                  |L2.1426|
000592  980f              LDR      r0,[sp,#0x3c]         ;1567
000594  2800              CMP      r0,#0                 ;1567
000596  d1ef              BNE      |L2.1400|
                  |L2.1432|
000598  980f              LDR      r0,[sp,#0x3c]         ;1569
00059a  b108              CBZ      r0,|L2.1440|
00059c  2000              MOVS     r0,#0                 ;1571
00059e  900e              STR      r0,[sp,#0x38]         ;1571
                  |L2.1440|
0005a0  9830              LDR      r0,[sp,#0xc0]         ;1576
0005a2  2800              CMP      r0,#0                 ;1576
0005a4  d066              BEQ      |L2.1652|
0005a6  f44f3000          MOV      r0,#0x20000           ;1579
0005aa  f7fffffe          BL       CRYP_PhaseConfig
0005ae  2001              MOVS     r0,#1                 ;1582
0005b0  f7fffffe          BL       CRYP_Cmd
0005b4  f7fffffe          BL       CRYP_GetCmdStatus
0005b8  b908              CBNZ     r0,|L2.1470|
0005ba  2000              MOVS     r0,#0                 ;1588
0005bc  e69c              B        |L2.760|
                  |L2.1470|
0005be  2500              MOVS     r5,#0                 ;1591
0005c0  e052              B        |L2.1640|
                  |L2.1474|
0005c2  bf00              NOP                            ;1594
                  |L2.1476|
0005c4  2001              MOVS     r0,#1                 ;1594
0005c6  f7fffffe          BL       CRYP_GetFlagStatus
0005ca  2800              CMP      r0,#0                 ;1594
0005cc  d0fa              BEQ      |L2.1476|
0005ce  f8d80000          LDR      r0,[r8,#0]            ;1599
0005d2  f7fffffe          BL       CRYP_DataIn
0005d6  f1080804          ADD      r8,r8,#4              ;1600
0005da  f8d80000          LDR      r0,[r8,#0]            ;1601
0005de  f7fffffe          BL       CRYP_DataIn
0005e2  f1080804          ADD      r8,r8,#4              ;1602
0005e6  f8d80000          LDR      r0,[r8,#0]            ;1603
0005ea  f7fffffe          BL       CRYP_DataIn
0005ee  f1080804          ADD      r8,r8,#4              ;1604
0005f2  f8d80000          LDR      r0,[r8,#0]            ;1605
0005f6  f7fffffe          BL       CRYP_DataIn
0005fa  f1080804          ADD      r8,r8,#4              ;1606
0005fe  2000              MOVS     r0,#0                 ;1609
000600  9010              STR      r0,[sp,#0x40]         ;1609
000602  bf00              NOP                            ;1610
                  |L2.1540|
000604  2010              MOVS     r0,#0x10              ;1612
000606  f7fffffe          BL       CRYP_GetFlagStatus
00060a  900f              STR      r0,[sp,#0x3c]         ;1612
00060c  9810              LDR      r0,[sp,#0x40]         ;1613
00060e  1c40              ADDS     r0,r0,#1              ;1613
000610  9010              STR      r0,[sp,#0x40]         ;1613
000612  9810              LDR      r0,[sp,#0x40]         ;1614
000614  f5b03f80          CMP      r0,#0x10000           ;1614
000618  d002              BEQ      |L2.1568|
00061a  980f              LDR      r0,[sp,#0x3c]         ;1614
00061c  2800              CMP      r0,#0                 ;1614
00061e  d1f1              BNE      |L2.1540|
                  |L2.1568|
000620  980f              LDR      r0,[sp,#0x3c]         ;1616
000622  b110              CBZ      r0,|L2.1578|
000624  2000              MOVS     r0,#0                 ;1618
000626  900e              STR      r0,[sp,#0x38]         ;1618
000628  e01d              B        |L2.1638|
                  |L2.1578|
00062a  bf00              NOP                            ;1623
                  |L2.1580|
00062c  2004              MOVS     r0,#4                 ;1623
00062e  f7fffffe          BL       CRYP_GetFlagStatus
000632  2800              CMP      r0,#0                 ;1623
000634  d0fa              BEQ      |L2.1580|
000636  f7fffffe          BL       CRYP_DataOut
00063a  f8c90000          STR      r0,[r9,#0]            ;1628
00063e  f1090904          ADD      r9,r9,#4              ;1629
000642  f7fffffe          BL       CRYP_DataOut
000646  f8c90000          STR      r0,[r9,#0]            ;1630
00064a  f1090904          ADD      r9,r9,#4              ;1631
00064e  f7fffffe          BL       CRYP_DataOut
000652  f8c90000          STR      r0,[r9,#0]            ;1632
000656  f1090904          ADD      r9,r9,#4              ;1633
00065a  f7fffffe          BL       CRYP_DataOut
00065e  f8c90000          STR      r0,[r9,#0]            ;1634
000662  f1090904          ADD      r9,r9,#4              ;1635
                  |L2.1638|
000666  3510              ADDS     r5,r5,#0x10           ;1591
                  |L2.1640|
000668  9830              LDR      r0,[sp,#0xc0]         ;1591
00066a  4285              CMP      r5,r0                 ;1591
00066c  d202              BCS      |L2.1652|
00066e  980e              LDR      r0,[sp,#0x38]         ;1591
000670  2800              CMP      r0,#0                 ;1591
000672  d1a6              BNE      |L2.1474|
                  |L2.1652|
000674  f44f3040          MOV      r0,#0x30000           ;1642
000678  f7fffffe          BL       CRYP_PhaseConfig
00067c  2001              MOVS     r0,#1                 ;1645
00067e  f7fffffe          BL       CRYP_Cmd
000682  f7fffffe          BL       CRYP_GetCmdStatus
000686  b908              CBNZ     r0,|L2.1676|
000688  2000              MOVS     r0,#0                 ;1651
00068a  e635              B        |L2.760|
                  |L2.1676|
00068c  ae04              ADD      r6,sp,#0x10           ;1654
00068e  6830              LDR      r0,[r6,#0]            ;1656
000690  f7fffffe          BL       CRYP_DataIn
000694  1d36              ADDS     r6,r6,#4              ;1657
000696  6830              LDR      r0,[r6,#0]            ;1658
000698  f7fffffe          BL       CRYP_DataIn
00069c  1d36              ADDS     r6,r6,#4              ;1659
00069e  6830              LDR      r0,[r6,#0]            ;1660
0006a0  f7fffffe          BL       CRYP_DataIn
0006a4  1d36              ADDS     r6,r6,#4              ;1661
0006a6  6831              LDR      r1,[r6,#0]            ;1663
0006a8  f0217080          BIC      r0,r1,#0x1000000      ;1663
0006ac  f7fffffe          BL       CRYP_DataIn
0006b0  bf00              NOP                            ;1666
                  |L2.1714|
0006b2  2004              MOVS     r0,#4                 ;1666
0006b4  f7fffffe          BL       CRYP_GetFlagStatus
0006b8  2800              CMP      r0,#0                 ;1666
0006ba  d0fa              BEQ      |L2.1714|
0006bc  f7fffffe          BL       CRYP_DataOut
0006c0  9000              STR      r0,[sp,#0]            ;1671
0006c2  f7fffffe          BL       CRYP_DataOut
0006c6  9001              STR      r0,[sp,#4]            ;1672
0006c8  f7fffffe          BL       CRYP_DataOut
0006cc  9002              STR      r0,[sp,#8]            ;1673
0006ce  f7fffffe          BL       CRYP_DataOut
0006d2  9003              STR      r0,[sp,#0xc]          ;1674
                  |L2.1748|
0006d4  2500              MOVS     r5,#0                 ;1678
0006d6  e004              B        |L2.1762|
                  |L2.1752|
0006d8  f81d1005          LDRB     r1,[sp,r5]            ;1681
0006dc  980d              LDR      r0,[sp,#0x34]         ;1681
0006de  5541              STRB     r1,[r0,r5]            ;1681
0006e0  1c6d              ADDS     r5,r5,#1              ;1678
                  |L2.1762|
0006e2  9836              LDR      r0,[sp,#0xd8]         ;1678
0006e4  4285              CMP      r5,r0                 ;1678
0006e6  d3f7              BCC      |L2.1752|
0006e8  2000              MOVS     r0,#0                 ;1685
0006ea  f7fffffe          BL       CRYP_Cmd
0006ee  980e              LDR      r0,[sp,#0x38]         ;1687
0006f0  e602              B        |L2.760|
;;;1689   
                          ENDP


                          AREA ||i.CRYP_AES_CTR||, CODE, READONLY, ALIGN=1

                  CRYP_AES_CTR PROC
;;;495      */
;;;496    ErrorStatus CRYP_AES_CTR(uint8_t Mode, uint8_t InitVectors[16], uint8_t *Key, 
000000  e92d4ff0          PUSH     {r4-r11,lr}
;;;497                             uint16_t Keysize, uint8_t *Input, uint32_t Ilength,
;;;498                             uint8_t *Output)
;;;499    {
000004  b095              SUB      sp,sp,#0x54
000006  4680              MOV      r8,r0
000008  4689              MOV      r9,r1
00000a  4692              MOV      r10,r2
00000c  469b              MOV      r11,r3
;;;500      CRYP_InitTypeDef AES_CRYP_InitStructure;
;;;501      CRYP_KeyInitTypeDef AES_CRYP_KeyInitStructure;
;;;502      CRYP_IVInitTypeDef AES_CRYP_IVInitStructure;
;;;503      __IO uint32_t counter = 0;
00000e  2000              MOVS     r0,#0
000010  9004              STR      r0,[sp,#0x10]
;;;504      uint32_t busystatus = 0;
